"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US53053070209","Census Tract 702.09, Pierce County, Washington","1232","105","15","26","31","33","19","32","0","13","23","36","18","30","52","59","70","60","82","77","95","53","154","97","291","139","157","66","57","51","87","55","81","61",
"1400000US53053070307","Census Tract 703.07, Pierce County, Washington","2004","254","22","25","69","67","21","24","94","73","48","52","104","98","10","14","19","21","11","18","68","55","234","172","172","84","188","78","127","62","283","98","534","157",
"1400000US53053070308","Census Tract 703.08, Pierce County, Washington","1440","151","25","40","32","41","0","13","36","32","16","19","19","23","22","30","46","38","91","66","87","54","214","95","328","106","209","91","153","59","84","37","78","46",
"1400000US53053070309","Census Tract 703.09, Pierce County, Washington","2149","179","12","21","37","58","28","34","105","80","13","21","96","85","0","18","10","16","104","85","201","114","222","122","245","106","494","177","126","90","269","118","187","102",
"1400000US53053070310","Census Tract 703.10, Pierce County, Washington","1914","305","69","60","19","21","19","23","18","28","15","17","25","31","65","56","31","29","69","46","87","61","161","75","388","229","336","120","255","125","261","126","96","65",
"1400000US53053070311","Census Tract 703.11, Pierce County, Washington","1882","243","19","23","0","18","35","44","45","52","15","23","39","37","19","21","18","22","37","34","73","53","336","147","254","109","302","112","220","142","234","90","236","121",
"1400000US53053070312","Census Tract 703.12, Pierce County, Washington","2103","181","19","29","0","18","17","29","0","18","21","24","17","30","74","66","40","34","24","26","63","61","145","118","335","119","284","111","370","100","406","152","288","111",
"1400000US53053070313","Census Tract 703.13, Pierce County, Washington","2291","274","46","40","0","18","15","25","55","88","51","61","14","24","0","18","112","104","95","62","211","110","114","70","263","135","420","175","165","92","439","177","291","209",
"1400000US53053070314","Census Tract 703.14, Pierce County, Washington","1092","72","17","18","0","13","6","10","0","13","11","16","10","15","21","22","8","13","15","24","53","40","70","46","162","67","269","96","138","63","162","61","150","67",
"1400000US53053070315","Census Tract 703.15, Pierce County, Washington","2253","160","23","20","0","18","38","35","41","54","20","24","61","41","14","16","70","40","22","20","120","68","197","80","238","74","274","79","283","88","397","150","455","112",
"1400000US53053070316","Census Tract 703.16, Pierce County, Washington","2305","220","22","27","12","19","0","18","22","26","82","70","111","90","0","18","143","95","59","78","61","68","232","106","363","231","266","143","291","143","281","158","360","143",
"1400000US53053070401","Census Tract 704.01, Pierce County, Washington","779","125","27","25","8","11","11","11","23","18","5","11","32","23","31","28","22","19","29","25","66","35","82","72","142","53","20","16","73","38","151","107","57","40",
"1400000US53053070403","Census Tract 704.03, Pierce County, Washington","1448","143","25","22","28","22","21","21","56","46","22","21","0","13","33","41","18","23","47","47","91","72","300","113","332","131","197","110","88","59","130","84","60","47",
"1400000US53053070404","Census Tract 704.04, Pierce County, Washington","1693","166","53","46","30","36","29","31","46","44","71","48","24","38","15","17","8","13","16","18","154","83","223","144","225","95","303","90","190","101","120","55","186","92",
"1400000US53053070703","Census Tract 707.03, Pierce County, Washington","2376","165","37","42","77","56","35","30","7","12","104","90","117","62","112","80","94","63","29","40","231","99","287","138","382","132","250","106","276","94","166","101","172","88",
"1400000US53053071100","Census Tract 711, Pierce County, Washington","1043","147","32","21","51","48","89","73","35","23","18","14","37","32","75","39","39","20","7","10","61","37","102","41","114","52","158","90","45","32","141","62","39","25",
"1400000US53053071205","Census Tract 712.05, Pierce County, Washington","1758","167","25","23","67","58","52","46","24","22","43","35","54","43","78","56","24","23","29","24","63","31","132","66","352","157","211","78","233","105","182","64","189","71",
"1400000US53053071206","Census Tract 712.06, Pierce County, Washington","2382","291","0","18","74","75","9","16","148","85","49","60","159","144","26","29","136","136","75","56","123","65","260","97","306","156","196","94","384","193","361","175","76","60",
"1400000US53053071207","Census Tract 712.07, Pierce County, Washington","2466","213","64","76","107","91","243","111","118","71","90","62","154","108","59","41","81","67","109","93","210","112","240","117","298","137","137","80","300","141","82","60","174","98",
"1400000US53053071209","Census Tract 712.09, Pierce County, Washington","1409","192","9","16","11","16","6","10","0","13","10","16","27","25","61","57","8","13","20","21","112","60","92","45","218","72","182","75","195","89","268","136","190","116",
"1400000US53053071210","Census Tract 712.10, Pierce County, Washington","1940","213","10","16","0","18","23","26","25","23","35","43","6","9","45","33","60","51","42","42","70","36","122","63","287","163","216","79","272","81","387","156","340","86",
"1400000US53053071211","Census Tract 712.11, Pierce County, Washington","2040","397","96","84","56","57","78","60","96","64","43","52","130","71","63","56","263","205","141","121","168","94","119","75","422","297","81","83","149","142","48","45","87","65",
"1400000US53053071212","Census Tract 712.12, Pierce County, Washington","1234","190","0","13","0","13","58","72","0","13","0","13","19","30","69","52","19","30","69","77","101","119","374","180","163","96","117","85","138","86","50","57","57","60",
"1400000US53053071304","Census Tract 713.04, Pierce County, Washington","2467","247","89","73","153","117","6","9","72","85","83","64","35","41","95","74","12","20","0","18","253","143","455","217","333","142","327","171","108","67","204","142","242","160",
"1400000US53053071305","Census Tract 713.05, Pierce County, Washington","1349","155","66","65","65","67","62","55","9","13","21","29","27","21","37","29","57","64","62","38","75","53","255","116","266","78","129","63","61","52","105","52","52","37",
"1400000US53053071306","Census Tract 713.06, Pierce County, Washington","2400","287","130","104","0","18","19","22","32","37","24","28","47","44","70","66","33","37","52","52","124","89","366","173","572","223","409","154","166","98","201","109","155","100",
"1400000US53053071307","Census Tract 713.07, Pierce County, Washington","1903","195","22","21","1","3","73","55","24","27","5","8","72","57","41","37","55","40","114","84","111","76","199","95","297","136","367","164","125","54","310","100","87","41",
"1400000US53053071309","Census Tract 713.09, Pierce County, Washington","1497","156","19","26","16","19","16","19","17","19","29","33","31","29","42","36","35","43","78","57","28","26","258","133","362","121","148","61","171","64","170","97","77","39",
"1400000US53053071310","Census Tract 713.10, Pierce County, Washington","2499","394","21","20","46","54","35","52","27","41","15","24","0","18","91","64","11","16","185","133","145","71","197","70","376","186","337","126","435","325","265","114","313","154",
"1400000US53053071403","Census Tract 714.03, Pierce County, Washington","1447","123","90","73","59","60","47","45","48","42","55","57","86","62","94","71","42","36","63","62","82","53","172","73","301","94","98","56","78","56","50","36","82","48",
"1400000US53053071408","Census Tract 714.08, Pierce County, Washington","1310","130","87","59","48","52","11","16","51","37","29","31","48","34","14","14","48","33","65","64","109","62","135","73","310","123","128","59","78","37","122","82","27","25",
"1400000US53053071409","Census Tract 714.09, Pierce County, Washington","1773","200","188","105","70","52","82","47","15","17","80","47","43","31","37","45","114","72","104","62","211","157","208","112","321","112","98","53","150","99","35","31","17","27",
"1400000US53053071411","Census Tract 714.11, Pierce County, Washington","2203","329","0","18","48","49","137","92","6","11","79","66","65","53","54","42","18","25","106","88","181","102","190","81","618","328","270","141","236","137","108","60","87","64",
"1400000US53053071412","Census Tract 714.12, Pierce County, Washington","1876","333","56","49","31","42","37","56","0","18","0","18","61","74","16","25","80","132","102","80","113","91","62","46","396","184","418","123","230","136","241","201","33","46",
"1400000US53053071413","Census Tract 714.13, Pierce County, Washington","732","181","0","13","0","13","23","39","0","13","18","30","0","13","0","13","0","13","15","28","17","30","83","74","134","99","65","74","172","109","33","46","172","165",
"1400000US53053071414","Census Tract 714.14, Pierce County, Washington","1313","186","25","38","0","13","0","13","107","43","23","33","45","57","46","47","15","26","63","86","85","99","125","90","353","185","137","77","168","106","16","34","105","80",
"1400000US53053071415","Census Tract 714.15, Pierce County, Washington","1045","303","0","13","14","23","0","13","63","55","170","259","14","24","0","13","27","36","0","13","15","23","229","174","100","82","88","80","83","71","242","140","0","13",
"1400000US53053071416","Census Tract 714.16, Pierce County, Washington","861","77","19","30","14","22","23","27","16","27","0","13","121","100","51","60","88","86","61","43","15","28","147","111","20","41","66","79","67","74","153","141","0","13",
"1400000US53053071417","Census Tract 714.17, Pierce County, Washington","1878","204","15","24","0","18","16","25","77","82","18","30","81","81","44","67","35","40","0","18","68","51","336","165","349","126","392","170","182","82","142","106","123","85",
"1400000US53053071503","Census Tract 715.03, Pierce County, Washington","2265","333","134","98","18","25","123","113","90","76","50","46","90","73","215","212","253","202","38","34","175","107","249","161","299","130","270","138","71","82","174","149","16","26",
"1400000US53053071504","Census Tract 715.04, Pierce County, Washington","1675","173","161","122","67","59","38","33","202","137","151","101","106","85","43","36","0","18","129","121","78","46","138","60","197","97","186","99","107","44","53","58","19","26",
"1400000US53053071505","Census Tract 715.05, Pierce County, Washington","2021","276","129","67","56","47","63","54","109","71","94","53","57","38","163","165","82","74","70","58","117","82","136","79","202","77","326","149","125","86","250","179","42","35",
"1400000US53053071506","Census Tract 715.06, Pierce County, Washington","2282","311","59","48","38","37","58","88","19","21","42","34","92","53","108","60","63","51","146","81","107","49","317","121","288","98","425","231","249","87","167","74","104","120",
"1400000US53053071601","Census Tract 716.01, Pierce County, Washington","1662","130","67","45","97","55","23","21","120","56","66","45","48","52","128","92","89","69","88","69","158","97","290","115","205","98","120","68","107","60","35","25","21","25",
"1400000US53053071603","Census Tract 716.03, Pierce County, Washington","1259","151","128","80","10","18","30","40","0","13","11","18","154","120","65","75","115","81","71","58","103","91","177","120","137","88","133","92","18","26","64","57","43","56",
"1400000US53053071604","Census Tract 716.04, Pierce County, Washington","1915","273","169","119","293","142","23","45","101","96","18","29","38","57","46","48","40","42","119","82","251","203","334","110","379","188","62","56","0","13","36","45","6","12",
"1400000US53053071703","Census Tract 717.03, Pierce County, Washington","1487","148","76","52","73","55","25","25","125","79","73","55","144","92","85","64","44","39","93","71","237","95","227","116","181","88","59","49","18","28","18","24","9","14",
"1400000US53053071704","Census Tract 717.04, Pierce County, Washington","1834","255","71","41","73","60","14","19","128","69","70","70","162","89","251","219","220","97","84","63","221","102","216","112","196","108","44","42","59","58","25","39","0","18",
"1400000US53053071705","Census Tract 717.05, Pierce County, Washington","1408","196","82","97","39","27","82","72","66","47","23","22","90","71","65","48","25","31","65","42","289","168","131","88","215","90","95","53","69","74","48","40","24","30",
"1400000US53053071706","Census Tract 717.06, Pierce County, Washington","747","95","27","27","45","39","44","36","57","68","62","43","41","44","20","16","55","43","67","55","37","38","109","45","119","41","25","25","28","45","4","7","7","14",
"1400000US53053071707","Census Tract 717.07, Pierce County, Washington","988","123","60","47","77","63","27","28","45","39","48","36","0","13","54","38","40","39","61","45","62","51","191","85","157","93","97","67","21","27","39","35","9","15",
"1400000US53053071803","Census Tract 718.03, Pierce County, Washington","2520","274","167","155","81","105","127","126","62","52","88","63","100","90","221","136","194","125","107","91","412","200","243","129","237","136","124","78","98","64","165","202","94","104",
"1400000US53053071805","Census Tract 718.05, Pierce County, Washington","1500","241","222","103","49","38","110","90","32","32","111","71","135","75","42","51","107","77","39","34","95","70","85","49","256","143","96","100","47","63","67","71","7","14",
"1400000US53053071806","Census Tract 718.06, Pierce County, Washington","1695","244","240","140","92","67","124","72","79","57","197","76","109","76","134","72","162","95","67","54","101","63","202","150","91","48","20","24","24","26","26","28","27","34",
"1400000US53053071807","Census Tract 718.07, Pierce County, Washington","1487","163","111","98","117","69","108","81","57","47","61","47","100","56","87","72","39","37","56","55","198","84","133","77","242","130","98","59","37","39","11","18","32","49",
"1400000US53053071808","Census Tract 718.08, Pierce County, Washington","1683","191","75","67","96","68","126","91","169","101","171","118","48","42","57","60","117","96","61","57","152","99","185","164","230","116","140","65","6","10","26","30","24","28",
"1400000US53053071901","Census Tract 719.01, Pierce County, Washington","2350","357","215","175","35","41","136","84","109","87","96","88","111","87","79","62","86","65","33","37","274","268","401","221","263","81","130","75","197","86","159","105","26","30",
"1400000US53053071902","Census Tract 719.02, Pierce County, Washington","2053","218","77","64","92","118","18","28","82","69","44","40","46","43","77","59","70","56","49","38","133","86","320","145","194","99","297","132","163","90","142","90","249","99",
"1400000US53053072000","Census Tract 720, Pierce County, Washington","2188","398","290","154","61","58","110","131","161","131","138","93","143","98","192","226","151","101","50","50","410","280","141","75","188","115","59","52","25","41","0","13","69","71",
"1400000US53053072105","Census Tract 721.05, Pierce County, Washington","1946","217","26","25","19","21","11","18","56","53","28","19","33","38","74","46","136","158","64","53","142","87","280","104","283","87","156","60","257","76","317","99","64","35",
"1400000US53053072106","Census Tract 721.06, Pierce County, Washington","2748","232","314","172","90","97","67","48","97","92","90","88","160","110","113","70","277","178","217","138","181","117","435","168","241","103","125","66","142","66","119","82","80","57",
"1400000US53053072107","Census Tract 721.07, Pierce County, Washington","1771","252","20","23","0","13","40","35","73","72","42","26","15","18","19","19","64","44","76","84","136","97","110","47","407","182","396","126","141","73","144","50","88","62",
"1400000US53053072108","Census Tract 721.08, Pierce County, Washington","1959","217","45","43","64","71","75","71","67","52","26","29","64","58","29","38","31","36","142","136","230","121","235","158","379","157","293","133","189","101","37","44","53","47",
"1400000US53053072109","Census Tract 721.09, Pierce County, Washington","1520","148","97","107","8","12","23","22","28","30","17","19","54","35","7","11","74","43","110","60","92","58","148","71","173","69","276","101","143","68","101","46","169","56",
"1400000US53053072111","Census Tract 721.11, Pierce County, Washington","1022","94","31","35","5","9","29","33","20","20","30","27","21","29","37","30","25","24","47","39","85","59","66","46","153","77","172","98","148","63","126","63","27","26",
"1400000US53053072112","Census Tract 721.12, Pierce County, Washington","1844","238","26","30","8","12","77","44","33","28","130","72","46","38","49","32","65","47","74","62","133","68","249","121","291","202","162","59","180","76","223","122","98","68",
"1400000US53053072305","Census Tract 723.05, Pierce County, Washington","2547","260","77","80","48","56","39","39","44","57","29","26","132","115","32","31","109","77","255","170","167","83","206","142","462","160","248","104","391","335","131","88","177","98",
"1400000US53053072307","Census Tract 723.07, Pierce County, Washington","1990","191","52","56","42","38","5","10","109","114","79","54","97","49","74","55","59","46","32","29","231","95","253","99","399","137","168","84","100","50","231","101","59","43",
"1400000US53053072309","Census Tract 723.09, Pierce County, Washington","2386","215","74","93","15","24","42","40","158","123","71","57","0","18","31","32","19","29","178","128","174","113","330","135","171","96","419","172","154","82","198","103","352","128",
"1400000US53053072310","Census Tract 723.10, Pierce County, Washington","1661","182","134","80","43","45","0","13","26","23","64","55","92","57","44","45","158","166","68","57","140","74","234","123","130","53","168","86","140","70","174","80","46","38",
"1400000US53053072311","Census Tract 723.11, Pierce County, Washington","2260","188","93","48","115","80","35","29","43","31","98","70","254","139","100","60","102","61","82","67","335","123","130","55","358","89","146","92","68","49","51","34","250","142",
"1400000US53053072312","Census Tract 723.12, Pierce County, Washington","2499","315","198","103","71","62","0","18","220","178","0","18","165","110","101","83","126","120","193","151","147","112","123","64","344","220","214","140","234","118","235","113","128","85",
"1400000US53053072313","Census Tract 723.13, Pierce County, Washington","1511","167","22","24","38","30","54","86","22","24","30","26","53","35","15","22","43","35","29","27","52","35","145","62","296","92","228","96","131","59","198","87","155","64",
"1400000US53053072314","Census Tract 723.14, Pierce County, Washington","1742","171","124","74","12","19","44","45","110","90","64","68","40","64","41","38","96","82","30","38","127","70","123","82","335","121","202","120","59","49","95","58","240","89",
"1400000US53053072315","Census Tract 723.15, Pierce County, Washington","1053","112","0","13","0","13","16","26","0","13","0","13","17","27","55","50","12","22","23","32","40","40","110","87","228","106","102","91","109","65","211","105","130","87",
"1400000US53053072405","Census Tract 724.05, Pierce County, Washington","1528","144","44","36","27","26","16","18","25","23","24","27","32","33","14","14","57","44","12","18","53","34","121","71","82","54","197","61","214","91","216","102","394","108",
"1400000US53053072406","Census Tract 724.06, Pierce County, Washington","2598","430","107","80","0","18","27","32","60","52","16","24","32","25","24","31","67","44","44","70","158","90","162","85","242","118","284","96","204","92","669","362","502","174",
"1400000US53053072407","Census Tract 724.07, Pierce County, Washington","2126","287","16","26","14","22","60","50","119","83","72","49","77","65","113","70","67","57","118","92","27","27","157","124","432","264","287","113","249","144","130","73","188","124",
"1400000US53053072408","Census Tract 724.08, Pierce County, Washington","2396","234","17","25","72","82","67","53","81","79","109","94","55","67","66","58","41","41","42","42","91","72","117","61","313","186","186","94","275","113","200","127","664","207",
"1400000US53053072409","Census Tract 724.09, Pierce County, Washington","950","80","15","13","7","9","10","10","30","25","19","20","18","16","0","13","8","9","27","20","51","32","74","38","155","73","114","41","78","35","130","46","214","51",
"1400000US53053072410","Census Tract 724.10, Pierce County, Washington","1368","129","32","28","19","22","16","19","52","49","7","11","44","26","48","50","7","8","20","23","66","58","89","47","190","82","87","40","136","51","189","80","366","136",
"1400000US53053072503","Census Tract 725.03, Pierce County, Washington","1736","207","15","18","36","35","83","83","50","41","64","67","47","46","18","20","47","48","21","21","83","50","157","73","232","81","328","158","193","103","138","62","224","90",
"1400000US53053072504","Census Tract 725.04, Pierce County, Washington","1397","187","34","22","31","39","0","13","34","26","0","13","38","31","0","13","66","49","53","42","99","56","53","27","162","61","177","71","196","133","138","53","316","115",
"1400000US53053072506","Census Tract 725.06, Pierce County, Washington","1569","161","9","15","7","11","21","33","31","28","17","19","69","39","92","84","61","43","40","31","63","47","83","56","158","67","294","98","97","46","194","66","333","148",
"1400000US53053072507","Census Tract 725.07, Pierce County, Washington","1577","205","63","50","48","45","9","14","32","29","79","46","79","75","64","47","82","86","45","35","44","33","169","92","234","99","145","65","111","71","113","46","260","87",
"1400000US53053072508","Census Tract 725.08, Pierce County, Washington","1626","165","29","42","18","28","14","22","0","13","42","39","55","44","43","42","27","31","31","34","175","101","287","128","206","100","181","148","158","83","122","70","238","109",
"1400000US53053072509","Census Tract 725.09, Pierce County, Washington","1925","172","86","71","0","18","44","71","0","18","52","81","17","27","72","52","27","31","36","39","93","91","137","72","242","105","353","161","76","56","175","77","515","125",
"1400000US53053072601","Census Tract 726.01, Pierce County, Washington","1932","218","39","43","15","26","23","38","0","18","47","37","37","42","93","86","81","58","87","59","106","64","92","65","359","138","222","96","345","181","242","120","144","120",
"1400000US53053072602","Census Tract 726.02, Pierce County, Washington","1528","195","52","38","17","20","3","7","18","19","52","43","93","54","38","43","104","92","33","42","120","62","230","125","205","79","180","101","113","67","122","63","148","80",
"1400000US53053072603","Census Tract 726.03, Pierce County, Washington","2788","502","148","155","95","88","203","132","37","39","17","28","427","305","47","40","56","73","130","118","146","82","336","169","275","128","449","292","177","180","170","141","75","55",
"1400000US53053072801","Census Tract 728.01, Pierce County, Washington","1666","172","51","50","8","17","0","13","0","13","0","13","0","13","28","38","20","31","40","40","109","99","151","98","330","151","194","99","227","116","256","146","252","146",
"1400000US53053072802","Census Tract 728.02, Pierce County, Washington","2240","305","32","31","0","13","0","13","27","35","58","90","52","50","61","50","24","33","104","72","130","79","98","59","910","301","329","152","192","135","165","83","58","48",
"1400000US53053072901","Census Tract 729.01, Pierce County, Washington","870","162","27","24","0","13","29","31","12","12","111","74","166","135","34","23","46","29","49","29","86","40","36","24","81","39","98","45","65","41","30","27","0","13",
"1400000US53053072903","Census Tract 729.03, Pierce County, Washington","1064","158","81","53","0","18","0","18","32","29","20","26","79","70","123","102","138","101","50","44","78","44","100","51","198","67","83","54","44","36","38","39","0","18",
"1400000US53053072907","Census Tract 729.07, Pierce County, Washington","1306","225","90","58","0","13","0","13","59","49","139","91","99","75","86","64","191","105","132","66","160","77","227","185","123","67","0","13","0","13","0","13","0","13",
"1400000US53053072908","Census Tract 729.08, Pierce County, Washington","2005","206","63","51","64","50","4","8","209","110","173","95","352","138","145","90","145","85","144","99","171","77","255","148","191","114","0","18","20","25","31","25","38","27",
"1400000US53053072909","Census Tract 729.09, Pierce County, Washington","3","6","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","3","6",
"1400000US53053073001","Census Tract 730.01, Pierce County, Washington","2630","322","93","77","12","16","55","67","84","98","16","20","33","25","132","125","45","38","59","42","273","141","356","121","400","171","277","140","215","94","206","128","374","256",
"1400000US53053073005","Census Tract 730.05, Pierce County, Washington","1767","271","76","99","95","102","33","37","40","45","68","77","128","70","17","28","0","13","61","58","113","81","292","201","280","138","270","181","59","57","100","81","135","117",
"1400000US53053073006","Census Tract 730.06, Pierce County, Washington","1528","209","118","78","21","24","22","33","51","53","50","43","32","38","20","22","67","55","26","29","61","47","131","78","336","173","156","72","275","146","96","66","66","38",
"1400000US53053073110","Census Tract 731.10, Pierce County, Washington","1421","196","33","27","33","40","54","45","19","21","0","13","62","76","33","26","34","29","13","16","66","46","116","63","314","95","152","67","125","56","148","55","219","157",
"1400000US53053073111","Census Tract 731.11, Pierce County, Washington","1605","218","56","50","0","18","10","15","25","27","62","57","64","51","111","94","65","45","64","63","128","108","163","63","287","99","172","60","92","41","165","112","141","68",
"1400000US53053073114","Census Tract 731.14, Pierce County, Washington","1849","171","81","57","32","29","43","34","43","42","103","64","70","66","103","62","79","45","150","94","93","61","214","89","242","105","88","53","173","91","148","69","187","125",
"1400000US53053073115","Census Tract 731.15, Pierce County, Washington","1597","188","96","57","0","13","10","16","62","39","0","13","23","25","109","94","7","11","45","43","130","69","209","92","84","46","350","147","140","71","211","111","121","67",
"1400000US53053073116","Census Tract 731.16, Pierce County, Washington","1515","128","91","64","0","18","22","22","28","31","23","21","19","18","54","47","60","36","40","41","110","66","162","104","135","88","167","64","229","95","299","110","76","51",
"1400000US53053073117","Census Tract 731.17, Pierce County, Washington","1308","121","33","33","0","13","36","29","88","69","4","8","17","21","20","22","37","26","46","45","79","55","61","49","285","125","254","90","114","69","117","67","117","67",
"1400000US53053073118","Census Tract 731.18, Pierce County, Washington","1802","295","50","44","51","54","31","33","32","39","25","29","0","13","36","33","112","113","89","59","49","32","246","164","453","184","233","90","167","67","118","77","110","56",
"1400000US53053073119","Census Tract 731.19, Pierce County, Washington","1135","152","55","35","12","13","30","45","9","14","10","15","8","14","42","34","0","13","138","87","16","18","175","141","192","110","128","56","162","87","49","33","109","50",
"1400000US53053073120","Census Tract 731.20, Pierce County, Washington","1616","237","51","50","7","13","53","34","55","64","34","28","10","17","73","97","50","36","8","14","104","72","200","79","312","96","199","89","203","144","205","97","52","35",
"1400000US53053073121","Census Tract 731.21, Pierce County, Washington","1581","197","50","46","0","13","12","20","22","25","10","14","31","28","0","13","44","28","101","155","72","61","212","81","293","79","278","105","156","79","152","57","148","54",
"1400000US53053073122","Census Tract 731.22, Pierce County, Washington","1746","227","39","42","0","18","49","44","6","10","22","24","65","54","33","30","72","50","59","68","133","71","75","59","405","110","216","74","255","173","203","82","114","55",
"1400000US53053073123","Census Tract 731.23, Pierce County, Washington","1594","112","58","64","0","13","57","38","30","28","15","17","46","51","14","17","0","13","18","23","130","72","65","58","235","91","165","71","256","96","262","84","243","79",
"1400000US53053073124","Census Tract 731.24, Pierce County, Washington","1672","359","76","105","11","19","0","13","41","34","11","17","45","47","54","36","27","44","93","76","121","119","97","48","493","308","196","75","273","158","88","44","46","37",
"1400000US53053073126","Census Tract 731.26, Pierce County, Washington","1195","168","112","128","0","13","9","15","10","18","44","50","22","38","27","37","0","13","34","29","84","63","110","59","239","138","195","72","84","60","184","82","41","40",
"1400000US53053073127","Census Tract 731.27, Pierce County, Washington","960","216","0","13","109","103","0","13","11","19","30","34","62","58","0","13","95","87","15","32","58","51","83","61","148","95","138","62","148","102","0","13","63","50",
"1400000US53053073128","Census Tract 731.28, Pierce County, Washington","2001","240","15","49","0","18","64","54","54","48","48","48","0","18","216","112","98","72","78","87","97","91","199","166","345","174","171","104","325","170","140","101","151","95",
"1400000US53053073129","Census Tract 731.29, Pierce County, Washington","1360","148","42","45","0","18","19","28","0","18","18","32","41","47","0","18","63","59","43","50","159","134","129","110","119","72","166","92","192","127","324","136","45","54",
"1400000US53053073130","Census Tract 731.30, Pierce County, Washington","1209","206","10","17","119","188","43","68","0","13","45","74","14","23","15","25","86","58","46","44","97","74","99","80","85","62","176","108","201","119","74","55","99","94",
"1400000US53053073131","Census Tract 731.31, Pierce County, Washington","1177","203","19","30","0","13","0","13","0","13","32","45","0","13","46","68","65","103","21","35","182","120","57","55","264","156","128","72","184","112","93","69","86","86",
"1400000US53053073132","Census Tract 731.32, Pierce County, Washington","1412","190","24","37","0","13","22","38","40","64","23","39","94","109","25","38","0","13","0","13","168","124","101","80","244","103","257","182","153","80","192","106","69","67",
"1400000US53053073133","Census Tract 731.33, Pierce County, Washington","1231","183","109","140","27","45","10","18","0","13","13","20","0","13","39","39","32","49","92","98","58","62","117","81","159","88","222","102","111","84","98","82","144","104",
"1400000US53053073200","Census Tract 732, Pierce County, Washington","2411","199","76","87","193","104","46","36","51","36","49","39","154","106","87","53","67","66","160","101","92","57","364","134","277","108","342","119","106","55","208","137","139","74",
"1400000US53053073301","Census Tract 733.01, Pierce County, Washington","2407","220","74","77","87","73","74","68","139","110","123","83","129","99","155","103","78","60","45","40","259","133","254","133","433","173","203","125","152","100","78","71","124","86",
"1400000US53053073302","Census Tract 733.02, Pierce County, Washington","1854","193","33","26","27","24","43","39","119","108","49","38","18","20","39","30","12","18","49","31","256","127","277","114","304","102","223","128","141","70","144","71","120","63",
"1400000US53053073404","Census Tract 734.04, Pierce County, Washington","2351","176","45","38","41","67","97","61","34","32","189","125","129","107","72","49","110","83","95","83","86","58","345","160","376","120","254","115","48","34","268","90","162","93",
"1400000US53053073405","Census Tract 734.05, Pierce County, Washington","1510","218","40","32","15","17","47","40","145","152","58","36","39","32","133","79","35","30","51","33","102","68","339","113","137","67","122","82","61","37","154","69","32","23",
"1400000US53053073406","Census Tract 734.06, Pierce County, Washington","2510","341","18","26","59","99","0","18","90","74","78","73","74","70","124","97","68","66","147","86","114","76","197","112","602","256","561","347","95","64","146","92","137","72",
"1400000US53053073407","Census Tract 734.07, Pierce County, Washington","1445","225","77","69","49","20","9","14","82","64","49","45","31","29","72","41","143","87","86","52","94","65","174","91","286","191","85","52","92","51","116","59","0","13",
"1400000US53053073408","Census Tract 734.08, Pierce County, Washington","1692","135","92","69","36","38","27","25","67","44","29","27","48","37","13","14","109","54","141","80","62","33","118","53","252","78","387","121","110","55","113","54","88","56",
"1400000US53053073501","Census Tract 735.01, Pierce County, Washington","1457","209","16","26","21","35","23","32","20","32","39","46","0","13","123","123","18","28","36","30","89","96","93","69","256","119","259","166","138","80","166","95","160","144",
"1400000US53053073502","Census Tract 735.02, Pierce County, Washington","1724","224","16","26","27","32","0","13","77","74","0","13","10","15","131","169","30","33","12","19","42","48","172","97","261","172","331","140","92","60","252","115","271","109",
"1400000US53053940001","Census Tract 9400.01, Pierce County, Washington","1028","93","42","26","9","8","3","4","5","7","8","7","53","54","7","8","11","10","21","12","52","27","74","33","97","40","123","33","91","36","206","61","226","42",
"1400000US53053940002","Census Tract 9400.02, Pierce County, Washington","1438","115","60","41","52","30","37","22","47","30","71","62","42","21","66","31","46","22","19","13","98","36","168","86","193","54","142","46","113","33","134","54","150","48",
"1400000US53053940004","Census Tract 9400.04, Pierce County, Washington","2543","172","138","63","73","34","52","28","89","82","66","32","117","65","52","26","68","62","60","28","134","43","252","86","323","78","289","87","257","98","361","84","212","66",
"1400000US53053940005","Census Tract 9400.05, Pierce County, Washington","2119","179","62","39","25","22","32","30","13","11","34","19","117","100","46","28","121","73","63","38","95","44","258","77","418","94","305","61","165","46","205","61","160","48",
"1400000US53053940006","Census Tract 9400.06, Pierce County, Washington","1244","195","239","61","94","38","88","45","63","39","144","166","45","28","38","30","30","28","9","12","141","84","100","35","75","36","76","45","28","25","30","28","44","32",
"1400000US53053940007","Census Tract 9400.07, Pierce County, Washington","1049","157","93","45","31","28","86","83","49","24","34","25","5","6","54","40","43","32","16","17","114","48","191","98","108","43","130","56","49","32","39","31","7","10",
